489012C240B23AB683A627BEEEC76A24ACAE2141959F82F85772890C7DEE92F4	939	docs/amendments/candidates/AMD-007/contracts/CON-031_PROTECTION_AUDIT_AND_EVIDENCE_PROPOSED.md
7FDAB99F641ACFE8A4759D535EB72544D68EFFF9C5A96E1AC49263C07D8AFE6C	974	docs/amendments/candidates/AMD-007/contracts/CON-032_INDEPENDENT_STOP_CHANNEL_PROPOSED.md
5229E4D8A64596FE3A4DB8956E4F9A54DAD03A6DB85F4DA3C902DA2832D5DC20	3342	docs/amendments/candidates/AMD-007/README.md
BEF797839F3ABBAF5A0049E91A0F9DDBD8ECB216DDA3EF9748B727558B18AC1B	1910	docs/amendments/candidates/AMD-007/specifications/APP-001_APPLICATION_BOUNDARY_AND_ADMISSION_PROPOSED.md
BB1FA04EABD531E9DEDC47076396ED99A691EF60673A01CEF9E6408178EFEFFF	1341	docs/amendments/candidates/AMD-007/specifications/APP-002_APPLICATION_GUARDIAN_MODEL_PROPOSED.md
F7F80607F8CA7DD55318B8BBCF4D01A996BEB77B0C66B63D28B94F554FE291BC	2122	docs/amendments/candidates/AMD-007/specifications/AUT-003_GUARDIAN_INTERVENTION_RELEASE_AND_COMPROMISE_PROPOSED.md
3AC629F47487ADB0ED5FDD078F07C4CB0C383E90A175046E39B20262EFCC11DA	7004	docs/amendments/candidates/AMD-007/specifications/OPS-005_PLATFORM_SAFE_MODE_SURVIVAL_SET_PROPOSED.md
546177CA53FA4C1A54F7CEE29B0EA5B5B2702C01BC7B09A69148B555D27F00D3	1422	docs/amendments/candidates/AMD-007/specifications/SYS-003_SERVICE_CATALOG_PROPOSED.md
7DD8AA6636B6E4F9AF2749AF4073E8A08AEA0366C1E15E5A2BD2CA0F85E42A9A	1176	docs/amendments/candidates/AMD-007/specifications/SYS-006_RESOURCE_GOVERNANCE_PROPOSED.md
BEBF3FD5B43A5B13C779484A82ECDC05E5C70AA4A064864CAF0B028A68768307	3030	docs/amendments/candidates/AMD-007/support/COMPREHENSIVE_AUTHORITY_AND_KNOWLEDGE_MATRIX.md
3A5462473F023CF3B2322329FEC13A462FBD69A0B5EB3003AFB160BE1630FE71	1383	docs/amendments/candidates/AMD-007/support/CROSS_REFERENCE_MIGRATION_AND_STAGE_1_PREREQUISITES.md
812B99E8FB30D9CA21A8E3CF8A9A0B0B46F82A21812A7D44701186F1BAE24697	942	docs/amendments/candidates/AMD-007/support/PLUG_AND_PLAY_APPLICATION_LIFECYCLE.md
635BFF1F30C58E0717214A1754E281EAC9E1FFCE0389F7BB48FF03B6C930405C	1979	docs/amendments/candidates/AMD-007/verification/VPL-INT-001_FOUNDATION_GUARDIAN_INTEGRATION_PLAN.md
9798DC6A8D760CC35CA4A3FAD548435719BF8511ED7F0D13E4F8C23E6C3AA64F	3620	docs/amendments/candidates/AMD-008/01_ARCHITECTURAL_IMPACT_AND_GAP_REPORT.md
95BE2F6D2DA35A773734DF1BF2039D45AF021075AC9CC5F62C0194867E154BC1	3345	docs/amendments/candidates/AMD-008/02_REQUIREMENTS_TRACEABILITY_AND_VALIDATION.md
1B8832E0A6D4D3B16F24483661B436E4AC27FD09EF475CB8E3B3E2ADB644C3B0	2737	docs/amendments/candidates/AMD-008/03_OWNER_APPROVAL_PACKAGE.md
68798BEB387775C371989D6ED288730CD5543C7408D1FFD9073751C4336BB44E	1991	docs/amendments/candidates/AMD-008/04_FOCUSED_CHANGE_SUMMARY.md
DD9519B985D2F4E41A2149BC50E3FE90A839D93CBC61CEFB5584B1C23BEA5217	6313	docs/amendments/candidates/AMD-008/adrs/ADR-I015_FALCON_OS_APPLICATION_AND_AWARENESS_ALIGNMENT.md
E13452551A1BE807E1BD3DB84D3805600F5DD81E52418DEEA3B59ED522BCF893	2826	docs/amendments/candidates/AMD-008/contracts/CON-023_APPLICATION_CONTRACT_AND_MANIFEST_v1.1_PROPOSED.md
055467CB373F85D9967A15D2A4DAF5037F71185724D60113E97BAA7C17404D0C	3321	docs/amendments/candidates/AMD-008/README.md
88EF83B613EE4A0DF74E30330518DC2F694737AAB5C59DB1633FC7E390BF7C3E	3152	docs/amendments/candidates/AMD-008/specifications/APP-001_APPLICATION_BOUNDARY_AND_LIFECYCLE_v1.1_PROPOSED.md
05851AF74B88FD51392479AA67F7130D9B918B9BA491EAF9BBDC5554288B7A15	2219	docs/amendments/candidates/AMD-008/specifications/AWR-006_MAIN_SELF_AWARENESS_v2.0_PROPOSED.md
81029EEE894829F121F0329A28E1D79D4DC670E553050B5E1AA98A6FB95707B1	1645	docs/amendments/candidates/AMD-008/specifications/AWR-007_LOCAL_SELF_AWARENESS_v2.0_PROPOSED.md
8652CFD99052A5100B2C8CA08BF43283474832D2C90A4BCB3252272E22BDB930	1703	docs/amendments/candidates/AMD-008/specifications/AWR-008_COMPONENT_SELF_AWARENESS_v1.1_PROPOSED.md
6E56328F2DBF7931CE1047A78D6E2942EE05B32BD93B568D7841685F37E87106	1720	docs/amendments/candidates/AMD-008/specifications/SYS-003_FOUNDATION_SERVICE_OWNERSHIP_AND_CATALOG_v1.1_PROPOSED.md
9E5AD5DDD83FF460FFB89E111B45C92A16D85FCA696D406D648B430F84E400B5	2135	docs/amendments/candidates/AMD-008/specifications/SYS-004_APPLICATION_DEPENDENCY_GOVERNANCE_v1.0_PROPOSED.md
CB99A4C3A375710E748B7576076DC9F3438FD7AA5C88B24615344C8CE1B2F797	1534	docs/amendments/candidates/AMD-008/specifications/SYS-006_MULTI_LEVEL_RESOURCE_GOVERNANCE_v1.1_PROPOSED.md
0D8BC72B38ED96497C13EA01FCE85AEFABA294FC40A6D497D8231CD7FC9F0005	7938	docs/amendments/reviews/AMD-003_CLOSURE_REVIEW.md
FFF24D815DDDFA7BAB43E6F2DB103329EB3FEA0A51765A23B6DBFBD48782DC9C	10483	docs/amendments/reviews/AMD-003_CONTRACT_AND_VPL_IMPACT_REVIEW.md
F88477C066E5AAC3E6AE3E861C3FAF03874B1AFFCA45EE4F2F3D91AABD146658	6032	docs/archive/document-authority-v1.2/governance/GOV-001_FALCON_DOCUMENT_AUTHORITY_v1.1.md
DBA408D60E7053634F6A83DA83A3CDE28D51367E57071F1F0EF8F48382B0B93F	18624	docs/archive/foundation-closure/releases/FRS-001_READINESS_REPORT_v4.0.md
D44A257C26CD3D4F55C2ADD3E2D99594EE5490283EDF983242841C920369AD9B	20863	docs/archive/foundation-closure/roadmap/ROADMAP-001_FOUNDATION_GOVERNANCE_AND_SECURITY_BACKLOG_v2.7.md
C32F40093463D70C23ABAA3DB51FC84B0ABE0E339B281628663A952719E92BB2	4733	docs/archive/pre-authority-v1.1/specifications/core/AUT-001_AUTHORITY_ENGINE.md
386F46A1EE8EA72BC3A8A402E365680A947125484BBB0FE430ECB52CA26C8450	26366	docs/archive/pre-bootstrap-build-v1.1/catalogs/BLD-001_FOUNDATION_TOOLCHAIN_AND_BUILD_BASELINE_CATALOG_v1.0.md
8CBCCDF930F86C11F7B4607012E9A9E05F9AF6852315E8A9FD96C1C431960C2B	1608	docs/archive/pre-bootstrap-contracts-v1.1/contracts/CON-008_EVIDENCE_AND_LOGGING_v1.0.md
6E523DC5215DE1F3711B0AEA7BDD9E2953D554F30BEFAF7E59449DDEDDB60F54	5250	docs/archive/pre-bootstrap-contracts-v1.1/contracts/CON-010_FOUNDATION_BASELINE_MANIFEST_v1.0.md
55D75E00E7CD60D40307ED734F8C11A2EC9FCB77FC7316036462074A0EB3CD9D	29994	docs/archive/pre-bootstrap-crypto-v1.1/catalogs/CRY-001_CRYPTOGRAPHIC_DOMAIN_AND_PROFILE_CATALOG_v1.0.md
D610AA15510247A8F57BC68C32A1AC436E7E9AE0144BE60329F59BB77014831E	32863	docs/archive/pre-bootstrap-environment-v1.1/environments/ENV-001_FOUNDATION_BUILD_AND_VERIFICATION_ENVIRONMENT_PROFILE_v1.0.md
689A6AEEB20AE9EDCD43C94DA770F6C929C31D8A12F452F7D03EB7A7B22C0DC8	28028	docs/archive/pre-bootstrap-identity-v1.1/catalogs/IDN-001_FOUNDATION_IDENTIFIER_CATALOG_v1.0.md
EFEED874149693E39022801952DAEBC55AAC113D9CC0191D8F3E3FF0929C006A	11356	docs/archive/pre-bootstrap-imp-v1.2/plans/IMP-001_FOUNDATION_IMPLEMENTATION_WORK_PLAN_v1.1.md
874A43B72054F6EA794BA82713048B176206AC93CAD37EE1220DA23D0ABC84A8	36581	docs/archive/pre-bootstrap-pipeline-v1.1/specifications/foundation/PIPE-001_FOUNDATION_PIPELINE_SPECIFICATION_v1.0.md
59D97A0CF5858A6448F4C092733534D27AD2719F9BCBC980A2776976042D62CF	9574	docs/archive/pre-bootstrap-readiness-v4.0/releases/FRS-001_READINESS_REPORT_v3.21.md
799C9907945F255A4F73FF133AF65C0468F0BC5B43BBA057F1549CF39D5D94D5	7257	docs/archive/pre-bootstrap-roadmap-v2.7/roadmap/ROADMAP-001_FOUNDATION_GOVERNANCE_AND_SECURITY_BACKLOG_v2.6.md
93EE5834383B99C6645F8D812162E921629D9D51E0202EDCB14848B6EDF283FD	37562	docs/archive/pre-bootstrap-security-design-v1.1/design/DESIGN-SEC-001_FOUNDATION_CRYPTOGRAPHIC_PROVIDER_AND_SECRET_CUSTODY_v1.0.md
32B135EFBD0035EE8C7F877A8FA1DEB04FDBB541A1FE280A2EF69F136F9C3689	28703	docs/archive/pre-bootstrap-time-v1.1/catalogs/TIM-001_FOUNDATION_TIME_AND_CLOCK_QUALITY_CATALOG_v1.0.md
E33A132F3FB55613DAC4A17DBF56C1D04C178A227CD5D4CB57E8C82137F882C9	31946	docs/archive/pre-bootstrap-traceability-v1.2/traceability/TRC-001_FOUNDATION_REQUIREMENT_TO_VERIFICATION_TRACEABILITY_MATRIX_v1.1.md
1305F2FA00C48DFCC9C84D1A85776129A7B0766014BE41314C78A7B1B74B2A42	10607	docs/archive/pre-cda-amd008-001/04_SPECIFICATION_TREE.md
4A0847B9D2A79B6B7315E8818231F4B87CA99CDCD718503E4800C45816E64271	5105	docs/archive/pre-cda-amd008-001/05_LEGACY_MIGRATION_MAP.md
34A7C1438796D0A506EE0AFD64B9B06F7A35876593A4D92264B8C62647F4D6D2	25875	docs/archive/pre-cda-amd008-001/06_FALCON_SELF_AWARE_SYSTEM_CONCEPT_AR.md
EA18ED00A7D0BCCD506E4EC18B0C276197BF51F6B17E24DE548D3EF5FB547310	4379	docs/archive/pre-cda-amd008-001/adrs/ADR-000_INDEX.md
B51F7E3A01B6DF5BD5E2695AD370BBF2E55B2B809AF743652C772E945BE8E128	2524	docs/archive/pre-cda-amd008-001/contracts/CON-000_CONTRACT_REGISTRY.md
D6D49E8A850F141CDC9F83FDF9C6F823EE57FAAB5BE1B9F12E3AFA9360E71FBD	1688	docs/archive/pre-cda-amd008-001/contracts/CON-002_AUTHORITY_DECISION.md
1814B438C2490F64050A2033F4688373798E9217C09DBE1689A3EF22222AB86D	1800	docs/archive/pre-cda-amd008-001/contracts/CON-006_HEALTH_AND_FITNESS.md
BB3B931DA568A6045EAE7E717FA99560C1D52F765CE223CD7634EC47C2E7F386	5990	docs/archive/pre-cda-amd008-001/foundation/FDN-001_STATE_AUTHORITY_AND_PERSISTENCE_CATALOG.md
98B7FC64CA718F881044D94122F005771BA1F5EEE488EE4F02B3624EAB7C7497	9804	docs/archive/pre-cda-amd008-001/foundation/FDN-002_FIL_INTERACTION_AND_SCHEMA_CATALOG.md
39C7E6AF98FE357152B0965506A958B5465A09810A3D107D304D030EBEC76257	4553	docs/archive/pre-cda-amd008-001/releases/FRS-001_READINESS_REPORT.md
F0BD23BD1D43B871A688D3A2C4737FE8E53901CDB8C7CA2080B8A31ED044CAA2	3889	docs/archive/pre-cda-amd008-001/roadmap/ROADMAP-001_FOUNDATION_GOVERNANCE_AND_SECURITY_BACKLOG.md
A9EC957D94A527F37E84BA221872646C1A0E0F57C0797378E773C95B5FE6FDC1	6541	docs/archive/pre-cda-amd008-001/specifications/core/AWR-001_SELF_AWARENESS_SYSTEM.md
E49F6BFC4CD0505C709DBEB3F31D7C1D8081493EA6E4D9986DE59AA2692E297A	7138	docs/archive/pre-cda-amd008-001/specifications/core/EVO-001_SELF_MAINTENANCE_AND_EVOLUTION.md
375D6ADA031EF763982EF08603FE0588501C3E3F629815ABE990543BE48436D0	4132	docs/archive/pre-cda-amd008-001/specifications/core/README.md
477DE3DF585A52B5633EED542535F4CFF67A9A0133ADB277A724F991BECD2E19	8282	docs/archive/pre-cda-amd008-001/specifications/SPEC-000_REGISTRY.md
1D27FA786532C70D568A9C6EE7122ADAA64053CCA7084794FD7E0C0C4A0377C4	28117	docs/archive/pre-cda-amd008-001/traceability/TRC-001_FOUNDATION_REQUIREMENT_TO_VERIFICATION_TRACEABILITY_MATRIX.md
31741315893F5B6FDB77678898AE91C711BF7C4FBF7B96E0A0B0BDE7562E7ABB	3512	docs/archive/pre-cda-amd008-001/verification/VPL-005_HEALTH_EVIDENCE_LOSS.md
3BE935579FE2BE1A5F4F4A30FD9BAA78C4CDA7429C7F1599DADA145E77FE751F	1706	docs/archive/pre-crypto-v1.0/contracts/CON-004_FIL_ENVELOPE.md
BD8675E03E4F42684A28FCAB0E8B7C8D44AF24BF8D1F80F64D677DA533894F69	8472	docs/archive/pre-crypto-v1.0/foundation/FDN-002_FIL_INTERACTION_AND_SCHEMA_CATALOG.md
5DFA3F32F053105287D8929AC133B65B04252884A1A42729DBD065EC2A9CBE8E	2626	docs/archive/pre-crypto-v1.0/foundation/schemas/FIL-001_FOUNDATION_MESSAGE.schema.json
5C058EE11AAA13D4E95D239238EAACCBD02751F74230F5E99B76481C4FB92496	10963	docs/archive/pre-crypto-v1.0/plans/IMP-001_FOUNDATION_IMPLEMENTATION_WORK_PLAN.md
81DBC5023A37F34409D160CC0AD6A7E3C85BB5D64673393EC4B93241B3E6D341	4660	docs/archive/pre-crypto-v1.0/specifications/core/SEC-001_SECURITY.md
E580EAA7E5C8A796150689EFD61EF17E321973942C78443C285BC0DD87926EC6	4049	docs/archive/pre-crypto-v1.0/specifications/core/SYS-005_SERVICE_BUS.md
00F564328B03E0E30BC372E5162481D4C0A3535220E823BBA367BCE9632E70BB	4230	docs/archive/pre-crypto-v1.0/specifications/core/SYS-009_FIL.md
95AB6D9CDDBA928C6DC3A6A31CCE0BB7AD4834D11AC476BA8FDB6D425C6729E6	3625	docs/archive/pre-crypto-v1.0/verification/VPL-004_INVALID_FIL_MESSAGE.md
36061E82438BCAC48EFAA725DF5512A55FB1F00104C07201A1D2E9D9194128A0	12935	docs/audits/FND-AUD-001_FOUNDATION_FINAL_GAP_AUDIT.md
F3E09DB1AA72C726DAA812CA5D9FFC3FDDD28F532ED0E5BEA790585FFD106FD7	17273	docs/catalogs/BLD-001_FOUNDATION_TOOLCHAIN_AND_BUILD_BASELINE_CATALOG.md
E30843B74A8C38EB12FF537D3535E1975208B6D0EFB4E9483F5E709D0AFB1EAA	16584	docs/catalogs/CRY-001_CRYPTOGRAPHIC_DOMAIN_AND_PROFILE_CATALOG.md
95F9B485546E6CC058C23CF551B7B0559D759C39A48FACE0A48B201589F3F1D8	13678	docs/catalogs/IDN-001_FOUNDATION_IDENTIFIER_CATALOG.md
8AA7A0194A3CDB6FCF5B2C4868FE8B4CADBA915165836A0F88B9090A07F60C73	15796	docs/catalogs/TIM-001_FOUNDATION_TIME_AND_CLOCK_QUALITY_CATALOG.md
0DADEAB3B874421E2A4D37E186F55B751BA0F49CAE3701E8740E18C1AD820EC5	5677	docs/contracts/CON-000_CONTRACT_REGISTRY.md
E5F72CEE31B9E7462F913DA804B9B74677441DAD42252B782976C5526CCB8209	1637	docs/contracts/CON-001_CORE_IDENTITY.md
2C025D6B47786B1A4D9394CA99370E3B7A2E1FA1BF5774345039F95A34BD939A	1814	docs/contracts/CON-002_AUTHORITY_DECISION.md
83E5768D43CB3AA35553EFF52437A5399196ADEAF3BB0E4EF249D259BA2A81B2	1721	docs/contracts/CON-003_LIFECYCLE.md
73E1DDB4C95E6BBC33450F77284C86640339212A38C8E23BD1AE380CC3706BDA	2531	docs/contracts/CON-004_FIL_ENVELOPE.md
7348A123BBE871755E893AFFC3662AF6F75C157589A221A7B1C26EDE396FF856	1458	docs/contracts/CON-005_EVENT.md
217470F66BFA33C906189BDA5770E1F1889DD29EC9435A32619B0517F33C1320	2835	docs/contracts/CON-006_HEALTH_AND_FITNESS.md
9BF4EC58EEB0AA65E9303ADBEE0EE41E8520A01FBD55BD12FF16ACC05E0883FB	1658	docs/contracts/CON-007_CONFIGURATION.md
C9D5EA3A91288DD8821047EE19FD90DD5844A3FCFADDA3091D1FF4AA3C4F1427	12027	docs/contracts/CON-008_EVIDENCE_AND_LOGGING.md
46DD7C6CF9AE66FE1D37DFE35E10FBFB6A15E3EA7826E2C47019A8DF677FF767	1546	docs/contracts/CON-009_SECURITY_CONTEXT.md
058EF7BC26F6C1654377959CF3316818A42AA23ADB940EAF62B49E5AA2CE3F6C	12879	docs/contracts/CON-010_FOUNDATION_BASELINE_MANIFEST.md
CE9A32DCD18FA210A08D148C36A6E2D86C69CF364809FC4B9765C8F09F1737CC	4625	docs/contracts/CON-011_PROTECTIVE_RESTRICTION.md
B795C0F0F552D64235629796407FB8C999F663DE5B99A4EB6C5BB252A997303B	11300	docs/contracts/CON-012_AUTHORITY_INSTRUMENT.md
1168A1F596838734762F496AD0EC1DE18DCA42B158FEED71D2D39552568D9B8B	12884	docs/contracts/CON-013_DELEGATION_AND_REVOCATION.md
3A2A42F681C42539C4F92CAED6172FEEECC7D6696FFCAD5C0E13DC23401EE0E1	13084	docs/contracts/CON-014_IDENTIFIER_PROVIDER.md
66E73745F3D9D169A822AEBDAD496376A6F192B08EF7922D16CA8887CFBD2A18	14233	docs/contracts/CON-015_TIME_PROVIDER.md
23A22D1C9EB11669683C976844CF34045931973C247D096EFAA778818BFA2D70	8025	docs/contracts/CON-016_CRYPTOGRAPHIC_PROVIDER.md
8C1AFA0D06919B1A4A95E861533B8B30A8EA387BB592660796364046E90B6B2A	7184	docs/contracts/CON-017_SECRET_PROVIDER.md
2FE484EDD91138169BDB7A994B2E2600C0C274C637A9422F4EF772556652D07B	7894	docs/contracts/CON-018_CERTIFICATE_AND_IDENTITY_PROVIDER.md
A665647D914B00936EB4ED85CC0FB0A3C3C5F1F02C8D0984AF09027556CBBACC	7041	docs/contracts/CON-019_RANDOMNESS_PROVIDER.md
9B7E9C8323EBE504A92864D61DD50D46C4EB0017C2C765F7D96EEC00B580B3ED	9218	docs/contracts/CON-020_BOOTSTRAP_EXECUTION_CONTEXT.md
6F056CED8A5845C529DECEF5CB5435B4E201980BA50CBAF17766B4BC0BA4A6A0	9446	docs/contracts/CON-021_BOOTSTRAP_EVIDENCE_AND_PROVENANCE.md
D6D2B8ACD9FF324A5FC3B87A4BB09F0395E07B06F4E35CD0CE4CD5C043529A5B	2984	docs/contracts/CON-023_APPLICATION_CONTRACT_AND_MANIFEST.md
2D8E2006C0A824BE7C9276766357A7E4995F7D24657EFA4CDDDC50CE265F2DF1	20070	docs/design/DESIGN-SEC-001_FOUNDATION_CRYPTOGRAPHIC_PROVIDER_AND_SECRET_CUSTODY.md
1C2D51BB9B738ED28EA37D4F7DAC918D029C67C302DB5BDAB3A11D94ACA5A6D5	21747	docs/environments/ENV-001_FOUNDATION_BUILD_AND_VERIFICATION_ENVIRONMENT_PROFILE.md
1404970A62EAEE6FAD15F6ADBF7B9F57EC0539602E08DA840A018B16BCD8A317	823	docs/evidence/stage-0a/README.md
8207EECBB1D41C00018400761D651FDEA00753F10070CA2FD1D3FE75C09079E9	947	docs/evidence/stage-0a/STG-0A-EVD-001-01_AUTHORITY_AND_CONTEXT.md
5787EC5DB9AF722021B8FA3B236DB2B1F82EDC6FE17EB020CDCF5D124B185C69	913	docs/evidence/stage-0a/STG-0A-EVD-001-03_REPOSITORY_STATUS_BEFORE.md
7BA336487BA95D274226E9A4546F1608CD4CA10D09CF4077C79EB4B1BE953C40	653	docs/evidence/stage-0a/STG-0A-EVD-001-04_REPOSITORY_STATUS_AFTER.md
373668D41F49C236FBB3521428F9305A5DBEE1D3FE6758C1B32B5E3656FC30B8	820	docs/evidence/stage-0a/STG-0A-EVD-001-05_TOOL_AND_ENVIRONMENT_INVENTORY.md
1DD518CBDDD457D0523164438FD815CE833382C6BED6E5CCCC9B329AC00453F3	1515	docs/evidence/stage-0a/STG-0A-EVD-001-06_07_ISOLATION_FINDINGS.md
4B1F2FF87219FC6DB7BD6E5C8F2A8CD791EF164EA4C0091A26AD5C8B93BEAFD1	1439	docs/evidence/stage-0a/STG-0A-EVD-001-08_09_CHANGE_AND_STOP_REVIEW.md
9D6EDF36EEB5C900562103307B4EC158738C0A94114076D2BC209659F191250C	1214	docs/evidence/stage-0a/STG-0A-EVD-001-10_COMPLETION_REPORT.md
73AF19E83E35F5EE42654DAC063E71FFCB1EA8DF9638F814FBB30BC127D7D6C1	3046	docs/evidence/stage-0b/README.md
DB89AF60D8EDD32024AD45B0198BED55E1729DA5770606330D54506580AE8460	2267	docs/evidence/stage-0b/STG-0B-BLD-EVD-001_BUILD_TOOL_DEPENDENCY_AND_ARTIFACT_EVIDENCE.md
15732D0FF510785C4456D03C53F10252036B9E75C84A93024929A90954E540A2	1777	docs/evidence/stage-0b/STG-0B-CLEAN-001_CLEANUP_AND_RESIDUE_ASSESSMENT.md
8BD3C9BC635F6A1E07DB4902067755F3E6417AB374880C52C477273E245B1709	2202	docs/evidence/stage-0b/STG-0B-COMP-001_COMPLETION_ASSESSMENT.md
451A35543562F78399688ABCB63B605BB34253C8A4B5B5E5B73154360C0CEDDA	8329	docs/evidence/stage-0b/STG-0B-OBS-001_VERIFICATION_RESULTS.json
F92A415573345DE06E53B637D161A12866AEB997AC3346AB933AC049A81F39C0	822	docs/evidence/stage-0b/STG-0B-REM-001_DOTNET_ISOLATION_REMEDIATION.md
46EE6D8FD22BC2B7C400AE894C153967D13D71F55D90286A6432DE4728A43CD6	2149	docs/evidence/stage-0b/STG-0B-SEC-EVD-001_SECURITY_SECRET_NETWORK_AND_FINANCIAL_ISOLATION.md
A2074D94AA29F757E581758580528BE0AFAF9935FE3E5CA2BC4587733C42F8AC	2379	docs/evidence/stage-0b/STG-0B-STOP-001_DOTNET_FIRST_RUN_BOUNDARY_EVENT.md
6BA50BA8A60BE07AF6A0F65EFF56DC9B78F23C1A19441E41DDC92DF1F2601F03	2712	docs/evidence/stage-0b/STG-0B-TRC-EVD-001_VERIFICATION_AND_TRACE_ASSESSMENT.md
9E6E980FDF25CDB9B1462B3A85DD82DF6199D25433C536657E062E8E442A501D	1523	docs/evidence/stage-0c/manifests/AM-FCE-001_CANONICAL_ENCODING_ACTIVATION_MANIFEST.md
B87C8246A525F7555988A3EEA60AF3F724A7216FE2F5D505DA8F1499E9F266E0	1458	docs/evidence/stage-0c/manifests/AM-TRUST-001_TRUST_OBJECT_PRIMITIVES_ACTIVATION_MANIFEST.md
C71E770ECC8A23C6B8AB471DB93CDBD9E6D9DEFB159FE87533A63BC838C85FEA	1336	docs/evidence/stage-0c/manifests/CM-FCE-001_CANONICAL_ENCODING_CANDIDATE_MANIFEST.md
F724529EFD9AA18BCA7C9D08F7FDDCDE28E7BE789DF9D982CE1AE00BB862DC40	1376	docs/evidence/stage-0c/manifests/CM-TRUST-001_TRUST_OBJECT_PRIMITIVES_CANDIDATE_MANIFEST.md
9326F2A308A991546721384CF33B1FD5C111AA7ED874BC1B3028892B7B537F8D	2246	docs/evidence/stage-0c/README.md
2531A24BBAB2DC9C730C72846EA2DD7A6B40F719497D677C4766044BF1FEF877	1854	docs/evidence/stage-0c/RVES-STG-0C-002_ACCEPTANCE_AND_SCOPED_ACTIVATION_APPENDIX.md
A5D85865472F2A998CA8B77FE6F178A2B6BCDB9DC89C923DEE68F5F0038DB3B1	3169	docs/evidence/stage-0c/STG-0C-ACT-EVD-001_SUBJECT_VALIDITY_AND_ACTIVATION_RECOMMENDATIONS.md
8C46D6DD7A196BC82E9CB7BCE5CFF291F6C1EB092EB60913CFCA2F440984EE7A	1949	docs/evidence/stage-0c/STG-0C-BLD-EVD-001_BUILD_ENVIRONMENT_AND_DEPENDENCY_EVIDENCE.md
1666408DAAB9F5B0C8A307DAD11984888ADA87421009838F377A0699B66B440D	1209	docs/evidence/stage-0c/STG-0C-CLEAN-001_CLEANUP_AND_RESIDUE_ASSESSMENT.md
465F93AD3449F6DAEB3B81D19877CA73ED83F5ECB9BB4ED0BFA9818419FC42A5	1483	docs/evidence/stage-0c/STG-0C-COR-001_VERIFIER_COLLECTION_EQUALITY_CORRECTION.md
A8D1BDE795350B825CC0B2F438D93CD2D870422542F314BF2E2025B9CA246D68	1370	docs/evidence/stage-0c/STG-0C-DEC-001_EFFECTIVE_SUBJECT_DECISIONS.md
19E0554002EB8A1C12AFEFD826C147D30CBBB777E2C154F36E24ACBA03F70B68	2530	docs/evidence/stage-0c/STG-0C-DEC-CAND-001_SCOPED_ACTIVATION_DECISION_CANDIDATES.md
90BC681B4FB3A9328DD3DAC1172DEDDB770A34ED52E780B3E55C0EB01CF50720	2582	docs/evidence/stage-0c/STG-0C-INT-001_EVIDENCE_INTEGRITY_MANIFEST.md
509B791A017897AC26DB5EEE14240ABFE1DF6ED73CCED4EA572F74EAEB1DB8CA	7638	docs/evidence/stage-0c/STG-0C-OBS-003_ACTIVATION_VERIFICATION.json
D265E9519170676F1738C99B6D9F3FDFF8E08251E573FF031220D31396884363	7638	docs/evidence/stage-0c/STG-0C-OBS-004_ACTIVATION_VERIFICATION_REPEAT.json
F7E8E4C97B489B563EE3D8F5800738202CD6B74F7DDD586A566AD90E87B7EE16	8329	docs/evidence/stage-0c/STG-0C-OBS-BASELINE-001.json
338A127F3DB59EAC80DFDB17097B4AA1D94EBE4F1126712A21AEB6D5286BA504	8329	docs/evidence/stage-0c/STG-0C-OBS-BASELINE-002.json
DAC1B0C2E25DDCA741739B2D2E507AEFDE3E8C478B422E8176BF9AFAA9E3A6B1	9305	docs/evidence/stage-0c/STG-0C-OBS-FAIL-001_ACTIVATION_VERIFICATION.json
BE47EB1A70B679886E9F03969A543BE39D1008668F0084FAFB6351DAB02AE287	9305	docs/evidence/stage-0c/STG-0C-OBS-FAIL-002_ACTIVATION_VERIFICATION_REPEAT.json
041D9F9833273779CCBFE122D3208690516EB194257FFD873567D2DF0BF537F6	2242	docs/evidence/stage-0c/STG-0C-READINESS-001_FOUNDATION_IMPLEMENTATION_READINESS_CASE.md
EFDF51C80C9A5B14A8C26B9B3FEF4CF9EF8D27F3D6C6CFF0B539ADB4377DC04A	2709	docs/evidence/stage-0c/STG-0C-STOP-001_DOTNET_EXTERNAL_CONFIGURATION_BOUNDARY_EVENT.md
2BFD64F6F98FB5E7CE3F2F80190FC27BF1C1DC54AD962B8FB8F8412BCE18497C	2235	docs/evidence/stage-0c/STG-0C-VER-EVD-001_VERIFICATION_AND_RECONSTRUCTION_ASSESSMENT.md
14EC422C02948C8B0EC52B3D16B5F4FB3429AA8B115F13822DA822EA9EF5B80E	759	docs/evidence/stage-0c-closure/manifests/AM-REM-BLD-001-E_BUILD_BASELINE_EFFECTIVE.md
FFC5C5968989F98E21A9CAB381879DEEAAEADDEDDF61EAB6C9B1323F117EB69B	813	docs/evidence/stage-0c-closure/manifests/AM-REM-CID-001-E_CERTIFICATE_IDENTITY_EFFECTIVE.md
5E0732ED7DA9647EB97836E16B1969B41BAC96DE9AE09672CD480EF435A7E6D4	769	docs/evidence/stage-0c-closure/manifests/AM-REM-CRY-001-E_CRYPTO_EFFECTIVE.md
