OriginalName	SHA256	NewPath
153_POST_OPTIMIZATION_CURRENT_OPERATIONAL_STATUS.md	7B28A5E988855D3A39E180FB88D94C1EA71FFA9F29098E871C954C98D47EA918	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/153_POST_OPTIMIZATION_CURRENT_OPERATIONAL_STATUS.md
154_P0A_THROUGH_P0I_OPTIMIZED_OWNER_ACCEPTANCE_RECORD.md	F5DFA6EDA76D352CF1073B80D62E29BC7162F941CAA5F59DB3E0F25DC72ABD65	applications/docs/FSATS/04_OWNER_DECISIONS/ACCEPTANCE/154_P0A_THROUGH_P0I_OPTIMIZED_OWNER_ACCEPTANCE_RECORD.md
155_POST_OPTIMIZATION_OWNER_ACCEPTANCE_CURRENT_STATUS.md	9286F5464688E82513B758A5840530E7891405D58D3460D63E14D1456DBE5FAA	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/155_POST_OPTIMIZATION_OWNER_ACCEPTANCE_CURRENT_STATUS.md
156_P0A_THROUGH_P0I_OPTIMIZED_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md	C002E302D45A883F6BE4927600570136B27A94E716C310C4891B2A95C79B5E47	applications/docs/FSATS/04_OWNER_DECISIONS/CLOSURE/156_P0A_THROUGH_P0I_OPTIMIZED_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md
157_P0A_THROUGH_P0I_OPTIMIZED_POST_CLOSURE_OPERATIONAL_STATUS.md	B6637F877348AA5C339798478BD20339C32A32FF37D2E62247F7E4797385F713	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/157_P0A_THROUGH_P0I_OPTIMIZED_POST_CLOSURE_OPERATIONAL_STATUS.md
158_P0J_OWNER_UNFREEZE_AND_REOPEN_RECORD.md	C45E84D19D185DABFBC433B219488E1262B085F63A5C613FACAD8AC3A24A4DBE	applications/docs/FSATS/04_OWNER_DECISIONS/REOPEN/158_P0J_OWNER_UNFREEZE_AND_REOPEN_RECORD.md
159_POST_P0J_UNFREEZE_CURRENT_OPERATIONAL_STATUS.md	B3FDB610C543E56B233304A5A01D4032000E1CB9A5026951639A318093464A2B	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/159_POST_P0J_UNFREEZE_CURRENT_OPERATIONAL_STATUS.md
16_PART0_CON023_COMPLETENESS_REGISTER.md	8FB359285E3B3D36CE77697C9CF3B7A4287B7288EEA3F6262787BCC868BD78B6	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/16_PART0_CON023_COMPLETENESS_REGISTER.md
16_PART0_CON023_MANIFEST_COMPLETENESS_REGISTER.md	F375E4ACD6C3A7416D0A8A1CABDCD178C336EBCF8AF8BB0D3562C92D1CFD512C	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/16_PART0_CON023_MANIFEST_COMPLETENESS_REGISTER.md
160_P0J_OWNER_PRIORITY_STAGE6_RECONCILIATION_HARDENING.md	A8727577E4E3DBBABF19F6291CCEEEE2C79C6C4B1C20154D79A8A614FECDC55C	applications/docs/FSATS/06_ARCHIVE/SUPERSEDED/160_P0J_OWNER_PRIORITY_STAGE6_RECONCILIATION_HARDENING.md
161_PART0_FINAL_EXACT_CANDIDATE_BINDING.md	47FE3C2CC3542D1615A225F1233D8DE12883679C9B73CCA07AB7A9A8316CA1D4	applications/docs/FSATS/06_ARCHIVE/OLD_BINDINGS/161_PART0_FINAL_EXACT_CANDIDATE_BINDING.md
162_PART0_FINAL_FRESH_ARCHITECTURE_SECURITY_PRODUCTION_AND_RED_TEAM_REPORT.md	0BC44A443380A51BFB6CCCBE9E96B5C38398660F5D894E21D197CA6C8C2A2F45	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/_PART_0_CROSS_CUTTING/162_PART0_FINAL_FRESH_ARCHITECTURE_SECURITY_PRODUCTION_AND_RED_TEAM_REPORT.md
163_PART0_FINAL_PRE_CLOSURE_STATUS.md	0CE341C475C07FF29AD5D5B1234A124DFA1C0F5585196BCE8EF028F0581F5919	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/163_PART0_FINAL_PRE_CLOSURE_STATUS.md
164_P0J_OWNER_RESOURCE_PRIORITY_SCOPE_CLARIFICATION.md	D856CF8035D90F2CF6C5B631BC1D9DB764D001B380538878949129E465091C3D	applications/docs/FSATS/04_OWNER_DECISIONS/CHANGES/164_P0J_OWNER_RESOURCE_PRIORITY_SCOPE_CLARIFICATION.md
165_PART0_FINAL_RESOURCE_SCOPE_CORRECTED_EXACT_BINDING.md	A0BFC181FC7F841DF37506528BB2CDA24994B9E3EA842410D3567FBCFEF461AC	applications/docs/FSATS/06_ARCHIVE/OLD_BINDINGS/165_PART0_FINAL_RESOURCE_SCOPE_CORRECTED_EXACT_BINDING.md
166_PART0_FINAL_POST_RESOURCE_SCOPE_CLARIFICATION_RED_TEAM_REPORT.md	0807D85E50DAA956832F13F1F8FD2B035CF5485CD1D4B02FC79ECA7A9F0B5913	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/_PART_0_CROSS_CUTTING/166_PART0_FINAL_POST_RESOURCE_SCOPE_CLARIFICATION_RED_TEAM_REPORT.md
167_P0J_AND_PART0_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md	514D3E6C9CE5170143C262B8C87D0FB35FAA0F7FA44233711DDB3140E082F73B	applications/docs/FSATS/06_ARCHIVE/SUPERSEDED/167_P0J_AND_PART0_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md
168_POST_PART0_FINAL_CLOSURE_OPERATIONAL_STATUS.md	CFE04CD135BE613DF61043B8C2521061643697636524F77D5205046917BC800C	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/168_POST_PART0_FINAL_CLOSURE_OPERATIONAL_STATUS.md
169_PART0_LIMITED_RESOURCE_GOVERNANCE_AMENDMENT_REOPEN_RECORD.md	43EF75E56438D8B704BF7B1791CEF91AC2AEE0AF02FCCC428CA6D53131E80273	applications/docs/FSATS/04_OWNER_DECISIONS/REOPEN/169_PART0_LIMITED_RESOURCE_GOVERNANCE_AMENDMENT_REOPEN_RECORD.md
17_PART0_FINAL_FCR_GAP_SCAN.md	E9C8E329E2541F63EF95F272608223E013F394A095C073F76952655DF538EB1E	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/17_PART0_FINAL_FCR_GAP_SCAN.md
170_TARC_AND_TRADING_RESOURCE_MANAGEMENT_LSA_CANONICAL_AMENDMENT.md	D8BFBB6CE52CC70FD19B0BBE9D04E592F6779DAE1C9D5127FAAB1E0F4422B4E0	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/_CROSS_CUTTING/170_TARC_AND_TRADING_RESOURCE_MANAGEMENT_LSA_CANONICAL_AMENDMENT.md
171_TRADING_13_LSA_TOPOLOGY_AND_RESOURCE_BOUNDARY_CURRENT_STATUS.md	1DE220ACEE2350383E2FE7E73E6780548E8FD605B2512D2781967792B4F89FAF	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/_CROSS_CUTTING/171_TRADING_13_LSA_TOPOLOGY_AND_RESOURCE_BOUNDARY_CURRENT_STATUS.md
172_TARC_HOT_PATH_AVAILABILITY_AND_SINGLE_AUTHORITY_HARDENING.md	6DD3AA400D49D6CD4D73562827B4F824C6447EDB35D3D50F1B14C480CA2B4097	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/_CROSS_CUTTING/172_TARC_HOT_PATH_AVAILABILITY_AND_SINGLE_AUTHORITY_HARDENING.md
173_TARC_AMENDMENT_EXACT_REVIEW_BINDING.md	0A00D1CA4C5996DCD90FB7A60194A9C5C2869CEFC7F19FEA6211A72A4163EC71	applications/docs/FSATS/06_ARCHIVE/OLD_BINDINGS/173_TARC_AMENDMENT_EXACT_REVIEW_BINDING.md
174_T_LSA01_T_LSA13_RESOURCE_OWNERSHIP_DECONFLICTION.md	74CFE89719A7E435458445C23E3763A3E8DF061FB5E4EE9EFCA3009CB88CCCFB	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/_CROSS_CUTTING/174_T_LSA01_T_LSA13_RESOURCE_OWNERSHIP_DECONFLICTION.md
175_TARC_AMENDMENT_POST_REMEDIATION_EXACT_BINDING.md	7AB6E56EA224DCCA9F56398CA522F5D4098D28840D997AEB6E30143F520298C3	applications/docs/FSATS/06_ARCHIVE/OLD_BINDINGS/175_TARC_AMENDMENT_POST_REMEDIATION_EXACT_BINDING.md
176_TARC_AMENDMENT_FRESH_ARCHITECTURE_AND_CONSISTENCY_REVIEW.md	70BCEE43B51CE31C99BD607EF1BAF5250A79612CBBF3D2C80973C06C858431E4	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/_PART_0_CROSS_CUTTING/176_TARC_AMENDMENT_FRESH_ARCHITECTURE_AND_CONSISTENCY_REVIEW.md
177_TARC_PRIORITY_CLASSIFICATION_AND_REQUEST_PROVENANCE_HARDENING.md	6FF599FCC3890DED58E286D7F265CE7905DA6B1FD40480B00604BB00D05B3888	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/_CROSS_CUTTING/177_TARC_PRIORITY_CLASSIFICATION_AND_REQUEST_PROVENANCE_HARDENING.md
178_TARC_AMENDMENT_FINAL_EXACT_BINDING_AFTER_RED_TEAM_REMEDIATION.md	783CA5C9B857B852118E68DD585041B228E23DA193D62DBE4DE60D84016ADFC4	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/_PART_0_CROSS_CUTTING/BINDINGS/178_TARC_AMENDMENT_FINAL_EXACT_BINDING_AFTER_RED_TEAM_REMEDIATION.md
179_TARC_AMENDMENT_FINAL_FRESH_RED_TEAM_REPORT.md	EAFF3F983C5FCC9E7572D7E55134419B9FD645436E03E43D26F516152D5F6F29	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/_PART_0_CROSS_CUTTING/179_TARC_AMENDMENT_FINAL_FRESH_RED_TEAM_REPORT.md
18_PART0_FINAL_ARCHITECTURE_REVIEW.md	30A0A52AC29647BE526BAC48F959EE87663D4FBEB3E34FAE20F9CD07170C8A95	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/_PART_0_CROSS_CUTTING/18_PART0_FINAL_ARCHITECTURE_REVIEW.md
180_TARC_AMENDMENT_FINAL_PRE_OWNER_RECLOSURE_STATUS.md	9CC9185969E42DC6839C5C3F1F8404BCC4FC6145716767C1DB58CE7BC8870326	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/180_TARC_AMENDMENT_FINAL_PRE_OWNER_RECLOSURE_STATUS.md
181_PART0_TARC_AMENDMENT_FINAL_OWNER_REACCEPTANCE_AND_CLOSURE_RECORD.md	3B99F4D1B31DF21E8E32C0376B9A695BE5F01572EA99E63F1274A076B8FE15C3	applications/docs/FSATS/04_OWNER_DECISIONS/CLOSURE/181_PART0_TARC_AMENDMENT_FINAL_OWNER_REACCEPTANCE_AND_CLOSURE_RECORD.md
182_POST_TARC_AMENDMENT_PART0_FINAL_CLOSURE_OPERATIONAL_STATUS.md	F3DB83A3C89111B025AD74C696E5F83262A9DC28072C20FFC422066C6993A6F7	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/182_POST_TARC_AMENDMENT_PART0_FINAL_CLOSURE_OPERATIONAL_STATUS.md
19_PART0_OWNER_ACCEPTANCE_RECORD.md	61DC93786AC9FDEAE2E9D17E85FC048C4BBEEAA1C30B4651DEF0518E55B63C74	applications/docs/FSATS/06_ARCHIVE/SUPERSEDED/19_PART0_OWNER_ACCEPTANCE_RECORD.md
20_PART0_REOPEN_AND_REMEDIATION_AUTHORITY_RECORD.md	E1487F3A046D392C3FCA7F30720FD72E9A05070259E0DC3898492ABE52DEFADF	applications/docs/FSATS/04_OWNER_DECISIONS/REOPEN/20_PART0_REOPEN_AND_REMEDIATION_AUTHORITY_RECORD.md
20_PART1_OWNER_IMPLEMENTATION_AUTHORIZATION.md	9572613721DC76BDE1DD3815360AA75645B7C51E67140CF05DF5C544D80D590A	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/20_PART1_OWNER_IMPLEMENTATION_AUTHORIZATION.md
21_PART0_REMEDIATION_WORK_PACKAGE_PLAN.md	AE5D37E8A4A1D51F903A5DC717140AF31D283CA970E8ED46F518B1CF24F4B8B8	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/21_PART0_REMEDIATION_WORK_PACKAGE_PLAN.md
21_PART1_FOUNDATION_REVALIDATION_AND_EXECUTION_BASELINE.md	165852DBE675CEFDA33A34C444ED2BBCEDED2C3A2CE40AE0CCDEA4EECF729C13	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/21_PART1_FOUNDATION_REVALIDATION_AND_EXECUTION_BASELINE.md
22_PART0_GITHUB_CANONICAL_REVIEW_SOURCE_POLICY.md	B726B650CA8D4358481AFCBC4EE1D90F535EBC4CFF4860336B88D51DA20D6C39	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/22_PART0_GITHUB_CANONICAL_REVIEW_SOURCE_POLICY.md
23_PART0_V1_3_CANONICAL_COMPLETE_FILE_INVENTORY.md	24BA0562A139269FE50C96F3ED7D83B7D48D108EC1DBE2CFD03DC1F812966594	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/23_PART0_V1_3_CANONICAL_COMPLETE_FILE_INVENTORY.md
23A_PART0_V1_3_CANONICAL_FILE_INVENTORY_001_100.md	ADF33F0A386AF505E6EB613FE90AB2FD1E98B1C6D7B0EF491C1CE6C5FADB6826	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/23A_PART0_V1_3_CANONICAL_FILE_INVENTORY_001_100.md
23B_PART0_V1_3_CANONICAL_FILE_INVENTORY_101_200.md	48D377C48C0A941C694FE8C20CDE77083B35AE35088EEE18ED174D69D450E6CF	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/23B_PART0_V1_3_CANONICAL_FILE_INVENTORY_101_200.md
23C_PART0_V1_3_CANONICAL_FILE_INVENTORY_201_273.md	8178CEA46E9EFF741914D1E1206DA48CE63537DE5CB2A25248D3EE7322007E2B	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/23C_PART0_V1_3_CANONICAL_FILE_INVENTORY_201_273.md
24_P0A_CANONICAL_AUTHORITY_SOURCE_AND_BASELINE_REGISTER.md	3091941ECCF104898EDBB3E86946F642D59AC684AC873C6792AC2F4FE5EB8B60	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-A/24_P0A_CANONICAL_AUTHORITY_SOURCE_AND_BASELINE_REGISTER.md
25_P0A_TECHNICAL_VERIFICATION_AND_REVIEW_REPORT.md	533598398234A6943C365FEFFB887CD9B6FD8786B26286AABE339D9C38D0FD6A	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-A/25_P0A_TECHNICAL_VERIFICATION_AND_REVIEW_REPORT.md
26_P0A_RED_TEAM_TEST_REPORT.md	BFFD82528E23A6922490075B8F05E382F32CF0E29FF91C5C8FA84B2576C15A26	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-A/26_P0A_RED_TEAM_TEST_REPORT.md
27_P0A_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md	35AF44FCD4D8FFBD7BBC4AF3B4258D6D4EA1A84A0C78346525336F29FE0B2E27	applications/docs/FSATS/06_ARCHIVE/SUPERSEDED/27_P0A_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md
28_P0A_POST_CHANGE_REVIEW_CYCLE_CORRECTION.md	F7EDCB1EAC2AE5E8A93EC702DB986127B6ABE51C25C4C2F902C8DBBA00EE9A12	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/28_P0A_POST_CHANGE_REVIEW_CYCLE_CORRECTION.md
29_P0A_POST_CHANGE_RED_TEAM_REVIEW_REPORT.md	B7EBA3BD6F5FDF5DDB15D92B83685E39D4896C2D43FE9C65F092C200241EA42A	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-A/29_P0A_POST_CHANGE_RED_TEAM_REVIEW_REPORT.md
30_P0A_CURRENT_POST_CHANGE_CANDIDATE_BINDING.md	26883AAE19283FF0D2706CE7540F5BC8259C753E0F9BE0F1BDA6ABC94CB701B8	applications/docs/FSATS/06_ARCHIVE/OLD_BINDINGS/30_P0A_CURRENT_POST_CHANGE_CANDIDATE_BINDING.md
31_P0A_FRESH_POST_CHANGE_ARCHITECTURE_AND_RED_TEAM_REPORT.md	C4C7B2B8C2BEB2BB6AFBBC41E052B9527A9C0A4E863076E3C7585B9D68C6AFF0	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-A/31_P0A_FRESH_POST_CHANGE_ARCHITECTURE_AND_RED_TEAM_REPORT.md
32_P0A_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md	B5F125EBC4B95BAADE68E59B7597805B900131732130ABECF7AAE74FCC682EA1	applications/docs/FSATS/04_OWNER_DECISIONS/CLOSURE/32_P0A_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md
33_P0B_START_AND_SOURCE_CONTROL_RECORD.md	DD14521CDC58DA0A70C929453E91C230D2519E09F3F7485E3A096AFAA7AF8C89	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/33_P0B_START_AND_SOURCE_CONTROL_RECORD.md
34_P0B_V1_3_MATERIAL_CONCEPT_REVIEW_DIFFERENCE_AND_DISPOSITION_LEDGER.md	D19B9278F446496FB43760F96C8990080B8B572ABD45AC04146F5AFADF67769E	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-B/34_P0B_V1_3_MATERIAL_CONCEPT_REVIEW_DIFFERENCE_AND_DISPOSITION_LEDGER.md
35_P0B_MATERIAL_CONCEPT_SUPPLEMENT_AND_PACKAGE_COVERAGE_REPORT.md	99090EB12CB593325ED730D5A2F2B2202892FE6BF51D854B3678B89D7B75AE21	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-B/35_P0B_MATERIAL_CONCEPT_SUPPLEMENT_AND_PACKAGE_COVERAGE_REPORT.md
36_P0B_PRE_RED_TEAM_ALIGNMENT_CORRECTIONS.md	C2FB33995386468EE2FB008F09516F53D32B42F97E588FA790692EC58BEA0248	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-B/36_P0B_PRE_RED_TEAM_ALIGNMENT_CORRECTIONS.md
37_P0B_273_FILE_SEMANTIC_COVERAGE_MAP.md	51FA224D3AAB335F0884A46B138E1EE9F1D78E487E416BFB81F8FA0C44CCBAAB	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-B/37_P0B_273_FILE_SEMANTIC_COVERAGE_MAP.md
38_P0B_EFFECTIVE_DISPOSITION_NORMALIZATION.md	3FC6609315C38963E7DE5EEE3CF18DCA87BE80D3FAF8B743A2F828D46E8C7852	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-B/38_P0B_EFFECTIVE_DISPOSITION_NORMALIZATION.md
39_P0B_CURRENT_REVIEW_CANDIDATE_BINDING.md	E2B69F13889D6AE56CC7D537497F9337B285484FD792F2B91D71D2F19BFE3CEA	applications/docs/FSATS/06_ARCHIVE/FAILED_CANDIDATES/39_P0B_CURRENT_REVIEW_CANDIDATE_BINDING.md
40_P0B_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	C4CD5673E8DBB96CCAFAE062AA9185E78C4098720116010DF7279BE4C35FA040	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-B/40_P0B_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
41_P0B_MANDATORY_DIFFERENCE_DETAIL_AND_OWNER_RECORD_RECONCILIATION.md	084096F5297C68E5DC561C16C8B89DAE086ABC1C6886B451EC235F3D414FE7B5	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-B/41_P0B_MANDATORY_DIFFERENCE_DETAIL_AND_OWNER_RECORD_RECONCILIATION.md
42_P0B_POST_REMEDIATION_CURRENT_CANDIDATE_BINDING.md	4513128A01CCF30D680A8E639D6462ABE1D8DAE036BC583117F5A15DC1FBAFFC	applications/docs/FSATS/06_ARCHIVE/FAILED_CANDIDATES/42_P0B_POST_REMEDIATION_CURRENT_CANDIDATE_BINDING.md
43_P0B_FRESH_POST_REMEDIATION_RED_TEAM_REPORT.md	D132A3273EFE1F4338F0210BC5F34F26043DB9AA5432EB7898EE322222D0E50D	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-B/43_P0B_FRESH_POST_REMEDIATION_RED_TEAM_REPORT.md
44_P0B_ALTERNATIVE_CHALLENGE_AND_DOWNSTREAM_EVIDENCE_OBLIGATION_REGISTER.md	40BB9518A22F4ACEEEE7BC0B700D4B056EBC8296E0CF00A472B32CD0A64A849D	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-B/44_P0B_ALTERNATIVE_CHALLENGE_AND_DOWNSTREAM_EVIDENCE_OBLIGATION_REGISTER.md
45_P0B_SECOND_REMEDIATION_CURRENT_CANDIDATE_BINDING.md	F1FC130C17670F94894E1965725CB0C4B604EFC79A191FBD81F12301319A94E0	applications/docs/FSATS/06_ARCHIVE/FAILED_CANDIDATES/45_P0B_SECOND_REMEDIATION_CURRENT_CANDIDATE_BINDING.md
46_P0B_THIRD_FRESH_RED_TEAM_REPORT.md	E9DD2E6827CC2A5DCA9E810C33D37F47575D980CBD2F767A2F1673DCCA387519	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-B/46_P0B_THIRD_FRESH_RED_TEAM_REPORT.md
47_P0B_DEFERRED_SCOPE_PROOF_OBLIGATION_CORRECTION.md	C1563C87C33C2FA75E6702A3D8E6863833A35437BB75C23FC4DEBC14CA54DFB9	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-B/47_P0B_DEFERRED_SCOPE_PROOF_OBLIGATION_CORRECTION.md
48_P0B_FINAL_ZERO_ERROR_REVIEW_CANDIDATE_BINDING.md	3A35675CE870B57DBE43F13EEE8E246CC5057F23AA2354514C7546E787EEEC69	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-B/BINDINGS/48_P0B_FINAL_ZERO_ERROR_REVIEW_CANDIDATE_BINDING.md
49_P0B_FINAL_ZERO_ERROR_ARCHITECTURE_AND_RED_TEAM_REPORT.md	D61681DC6F56E40D8AD10E9DE4C6E5CCE83A37DDA1A54B68534F902FFDB0AAC9	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-B/49_P0B_FINAL_ZERO_ERROR_ARCHITECTURE_AND_RED_TEAM_REPORT.md
50_P0B_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md	3EFCB0F80165D9B196A38853E32AE890D9F85DF531BF58291910C2CA390925C9	applications/docs/FSATS/04_OWNER_DECISIONS/CLOSURE/50_P0B_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md
51_P0C_START_AND_SCOPE_CONTROL_RECORD.md	415EC059868A60534CDCAC2F58F1C39693A23426695FA4CBE043991346956EB8	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/51_P0C_START_AND_SCOPE_CONTROL_RECORD.md
52_P0C_APPLICATION_TOPOLOGY_OWNERSHIP_AND_AWARENESS_CANDIDATE.md	B7634495EB20ABB1F1969FBF345C5F7C633AAAEDF80BD85C4CFBD58B5C709D37	applications/docs/FSATS/06_ARCHIVE/SUPERSEDED/52_P0C_APPLICATION_TOPOLOGY_OWNERSHIP_AND_AWARENESS_CANDIDATE.md
53_P0C_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	02D2A7FE174447B41DB2C9BCFD1CB8E1F06777F42DBA8A434E86CCC5C04DFC27	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-C/53_P0C_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
54_P0C_REMEDIATED_CONSOLIDATED_TOPOLOGY_CANDIDATE.md	7549C9915445DDE28B735C860E2EE82EC2E3A8C3782BB950B1FA81EA5DC883A7	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-C/54_P0C_REMEDIATED_CONSOLIDATED_TOPOLOGY_CANDIDATE.md
55_P0C_SECOND_FRESH_RED_TEAM_REPORT.md	C9D38F6A964DE1FBF5457A7451912D9C0566FDA2C204BE47500249C0B77A1AB9	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-C/55_P0C_SECOND_FRESH_RED_TEAM_REPORT.md
56_P0C_BRANCH_QUALIFICATION_AND_IDENTITY_HARDENING.md	F906946EF433F418A08F65BE85D30DBF8D2A32EDFD166F32489B8EF152133F29	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-C/56_P0C_BRANCH_QUALIFICATION_AND_IDENTITY_HARDENING.md
57_P0C_ZERO_ERROR_REVIEW_CANDIDATE_BINDING.md	5D831DBABA229C8EBC4B5E3D70BEDEAE570FDBCF5D3E5E76F7617412ED95EA6C	applications/docs/FSATS/06_ARCHIVE/OLD_BINDINGS/57_P0C_ZERO_ERROR_REVIEW_CANDIDATE_BINDING.md
58_P0C_FINAL_ZERO_ERROR_ARCHITECTURE_AND_RED_TEAM_REPORT.md	D9E8A9A571A75E00E3F7CA83A89B5FF54CEC3519FA16356DB3158769075735C5	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-C/58_P0C_FINAL_ZERO_ERROR_ARCHITECTURE_AND_RED_TEAM_REPORT.md
59_P0C_OWNER_REVIEW_RESEARCH_ONLY_INTERNET_ACCESS_CLARIFICATION.md	D4EF7C27FB2132352152F996783677F5DE888B30A58C430BE1556C357A7D957B	applications/docs/FSATS/04_OWNER_DECISIONS/CHANGES/59_P0C_OWNER_REVIEW_RESEARCH_ONLY_INTERNET_ACCESS_CLARIFICATION.md
60_P0C_POST_OWNER_CLARIFICATION_ZERO_ERROR_RED_TEAM_REPORT.md	A5639AEADB57F260D36F17C85D1D941FA343A3B67023347E76C8CB1F60ADB15E	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-C/60_P0C_POST_OWNER_CLARIFICATION_ZERO_ERROR_RED_TEAM_REPORT.md
61_P0C_UNIFIED_BOUNDED_AUTONOMOUS_EVOLUTION_CONTROL_MODEL.md	89CFF8B8FA270FC59D857989F42FF4E01AEC751468506F0F479BAB24FC33D89B	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-C/61_P0C_UNIFIED_BOUNDED_AUTONOMOUS_EVOLUTION_CONTROL_MODEL.md
61A_P0C_AUTONOMOUS_EVOLUTION_MANIFEST_LIFECYCLE_AND_DELEGATION_HARDENING.md	DEBB96416FC754A9C301D98AD823EAD72976C7740DE223578D3146DECDF9BEDC	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-C/61A_P0C_AUTONOMOUS_EVOLUTION_MANIFEST_LIFECYCLE_AND_DELEGATION_HARDENING.md
61B_P0C_SCOPE_ENFORCEMENT_OWNER_COMMAND_AND_TIMER_INTEGRITY_HARDENING.md	7AC79346E2DD247953337F6C2220C5F0C8D2ABCC49B279FA5D2E345C65471E7B	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-C/61B_P0C_SCOPE_ENFORCEMENT_OWNER_COMMAND_AND_TIMER_INTEGRITY_HARDENING.md
