0EF78494EC445204598B68088974DFE04EE9D0625B2EF84D175988DF06981566	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP04-Implementation-Authorization-20260806-000013.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP04-Implementation-Authorization-20260806-000013.zip
13A17EB1ACDC20E5F4C2EA58456F99DDF32E91F4FA9FBA35CED25F127307FEFE	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP04-Implementation-Authorization-20260806-000013\GIT-STATUS.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP04-Implementation-Authorization-20260806-000013\GIT-STATUS.txt
F780E09CB16DB2C9315AE0354156B28F5AD2DED7617C6130177E61CC96C58AF4	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP04-Implementation-Authorization-20260806-000013\OWNER-AUTHORIZATION-STAGE4-WP04-IMPLEMENTATION.sha256.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP04-Implementation-Authorization-20260806-000013\OWNER-AUTHORIZATION-STAGE4-WP04-IMPLEMENTATION.sha256.txt
E545D06020BF6E87EA230930DA1C8A541D39442EBCC4FD1449B6087697375123	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP04-Implementation-Authorization-20260806-000013\OWNER-AUTHORIZATION-STAGE4-WP04-IMPLEMENTATION.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP04-Implementation-Authorization-20260806-000013\OWNER-AUTHORIZATION-STAGE4-WP04-IMPLEMENTATION.txt
F9956A42E43ED52F7F09FA2570BAB13E19A64110EF42382844E03CE2653A31FD	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP04-Implementation-Authorization-20260806-000013\WP04-AUTHORIZATION-DOCUMENT-INVENTORY.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP04-Implementation-Authorization-20260806-000013\WP04-AUTHORIZATION-DOCUMENT-INVENTORY.txt
408F0BB16093626C4B8A7684C95447381A0DF58D646478644394CC953A3F9B6D	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP04-Implementation-Authorization-20260806-000013\WP04-EXACT-IMPLEMENTATION-ALLOWLIST.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP04-Implementation-Authorization-20260806-000013\WP04-EXACT-IMPLEMENTATION-ALLOWLIST.txt
D4CA8E1D5CF7A58CAE63F5FC12718570254A02380194F1CC1220BDD3FC86A0A6	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP05-Implementation-Authorization-20260806-075333.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP05-Implementation-Authorization-20260806-075333.zip
8CF49B10050A3EA3226EC49D182CFF4F6A8FEBD6C7C56C622C30BCED321F573B	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP05-Implementation-Authorization-20260806-075333\GIT-STATUS.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP05-Implementation-Authorization-20260806-075333\GIT-STATUS.txt
5D11A798035559A46C5816C6D83B2D828B88C46A6113AD73C7F5E3A927E5DDCB	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP05-Implementation-Authorization-20260806-075333\OWNER-AUTHORIZATION-STAGE4-WP05-IMPLEMENTATION.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP05-Implementation-Authorization-20260806-075333\OWNER-AUTHORIZATION-STAGE4-WP05-IMPLEMENTATION.txt
EF3E70519AA3A710E03F6F5DD6EF2D8295E9682FFB348B0E743A585AC189E4CF	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP05-Implementation-Authorization-20260806-075333\STAGE_4_WP05_PLANNING_ASSESSMENT.md	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP05-Implementation-Authorization-20260806-075333\STAGE_4_WP05_PLANNING_ASSESSMENT.md
B25B78C21E0B07AB631F8B8AE8EF740F7B44195B7BB5D8A734AD496CBFF65FDA	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP05-Implementation-Authorization-20260806-075333\WP05-AUTHORIZATION-HASH-INVENTORY.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP05-Implementation-Authorization-20260806-075333\WP05-AUTHORIZATION-HASH-INVENTORY.txt
0337D7ACA0E03E4F27CAC139721112061F970D7DFD2F357495819824E1F708E2	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP05-Implementation-Authorization-20260806-075333\WP05-AUTHORIZED-FILE-ALLOWLIST.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP05-Implementation-Authorization-20260806-075333\WP05-AUTHORIZED-FILE-ALLOWLIST.txt
C07EDE2D4D3213D5B0031655AA9ED492FAFE183D5B9CDDFBA53F1CD55D3DFCF2	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP05-Implementation-Authorization-20260806-075333\WP05-EXPLICITLY-PROHIBITED-SCOPE.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP05-Implementation-Authorization-20260806-075333\WP05-EXPLICITLY-PROHIBITED-SCOPE.txt
5B515A7E9467AC56052967ED0FA088A9B2EE472C759A7B74040923CC7742B4F7	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP05-Owner-Acceptance-And-Closure-20260806-115542.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP05-Owner-Acceptance-And-Closure-20260806-115542.zip
A9CB570983C2ED905E4D5E91DD2DD89597DB16967BCB5EB034C043FE30137F17	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP05-Owner-Acceptance-And-Closure-20260806-115542\ARTIFACT-HASHES.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP05-Owner-Acceptance-And-Closure-20260806-115542\ARTIFACT-HASHES.txt
07C4BBEC274815E345159B52088773C102CC605291D826B5CD105462A51FF168	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP05-Owner-Acceptance-And-Closure-20260806-115542\OWNER-ACCEPTANCE-AND-CLOSURE-STAGE4-WP05.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP05-Owner-Acceptance-And-Closure-20260806-115542\OWNER-ACCEPTANCE-AND-CLOSURE-STAGE4-WP05.txt
C1326097A716E9ECB3FEB91625D8242627A342701859679C44F692A6D6E96BEF	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP05-Owner-Acceptance-And-Closure-20260806-115542\WP05-V14-EVIDENCE-BINDING.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP05-Owner-Acceptance-And-Closure-20260806-115542\WP05-V14-EVIDENCE-BINDING.txt
5A78E03C287C14697DED3839A65F64277514CB40428A37B77EC1E36E25BB75C5	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP05-Owner-Acceptance-And-Closure-20260806-115542\WP05-V14-SOURCE-INVENTORY.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP05-Owner-Acceptance-And-Closure-20260806-115542\WP05-V14-SOURCE-INVENTORY.txt
125F8B67D747EAA75016F26498BEE9D83EE349D25654A32CDF363DD499559761	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP06-Owner-Acceptance-And-Closure-20260806-220300.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP06-Owner-Acceptance-And-Closure-20260806-220300.zip
1E1FDC1ED8CA0A95E53135936D7A1FCC87D2B5249D759E230363BEED82474D77	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP06-Owner-Acceptance-And-Closure-20260806-220300\ARTIFACT-HASHES.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP06-Owner-Acceptance-And-Closure-20260806-220300\ARTIFACT-HASHES.txt
994849DBBCDF0F3D68DD0C6A311717411BC3C5A19849E2512C40CFC2A6D9ED71	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP06-Owner-Acceptance-And-Closure-20260806-220300\OWNER-ACCEPTANCE-AND-CLOSURE-STAGE4-WP06.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP06-Owner-Acceptance-And-Closure-20260806-220300\OWNER-ACCEPTANCE-AND-CLOSURE-STAGE4-WP06.txt
614FC88C7081210465537C43786A374F16D827DB2551EF41DE0D2559B4F91237	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP06-Owner-Acceptance-And-Closure-20260806-220300\STAGE4-FINAL-STATUS-AFTER-WP06.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP06-Owner-Acceptance-And-Closure-20260806-220300\STAGE4-FINAL-STATUS-AFTER-WP06.txt
6CBF2AD1E9051CCD9170508BB12AA52D4917D48FC686D9EEC56CFA6F5461CF1A	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP06-Owner-Acceptance-And-Closure-20260806-220300\WP06-ACCEPTED-EVIDENCE-BINDING.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP06-Owner-Acceptance-And-Closure-20260806-220300\WP06-ACCEPTED-EVIDENCE-BINDING.txt
C44593185E9F0B2FA244810A374911558F820A0C3FDBBC421D0BE84996C239B5	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP06-Owner-Acceptance-And-Closure-20260806-220300\WP06-ACCEPTED-SOURCE-INVENTORY.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP06-Owner-Acceptance-And-Closure-20260806-220300\WP06-ACCEPTED-SOURCE-INVENTORY.txt
396DFBBF676A61F8523D2188A271CCE72D880BBBC1632413417E9C9DEAB0787E	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP06-Static-Design-And-Implementation-Authorization-20260806-120745.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP06-Static-Design-And-Implementation-Authorization-20260806-120745.zip
2B4E113E8C06403DED2110792D53115394489C8F5488BAC32488222B93FF8E35	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP06-Static-Design-And-Implementation-Authorization-20260806-120745\ARTIFACT-HASHES.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP06-Static-Design-And-Implementation-Authorization-20260806-120745\ARTIFACT-HASHES.txt
9CFF48834C051CCD4F2BA8929C399C1491DB24EA85E9CC70AB7950F2F4999237	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP06-Static-Design-And-Implementation-Authorization-20260806-120745\OWNER-AUTHORIZATION-STAGE4-WP06.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP06-Static-Design-And-Implementation-Authorization-20260806-120745\OWNER-AUTHORIZATION-STAGE4-WP06.txt
026B32F0D56DCE977C45D1959CC4D14CBE8E596D0D0E2D642B33916B30C0E633	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP06-Static-Design-And-Implementation-Authorization-20260806-120745\STAGE4-WP06-ACCEPTANCE-CRITERIA.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP06-Static-Design-And-Implementation-Authorization-20260806-120745\STAGE4-WP06-ACCEPTANCE-CRITERIA.txt
EC3EE4A79251CE679457853785135E48B16CEE587C2946E73E74FCFFF1271562	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP06-Static-Design-And-Implementation-Authorization-20260806-120745\STAGE4-WP06-IMPLEMENTATION-ALLOWLIST.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP06-Static-Design-And-Implementation-Authorization-20260806-120745\STAGE4-WP06-IMPLEMENTATION-ALLOWLIST.txt
5BA72BF5E7E18A496A99CB2D3821FDE0419752FEB0C90EEC91DCEE8ADE6FA2C6	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP06-Static-Design-And-Implementation-Authorization-20260806-120745\STAGE4-WP06-STATIC-DESIGN.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP06-Static-Design-And-Implementation-Authorization-20260806-120745\STAGE4-WP06-STATIC-DESIGN.txt
874DD6344AC30EB990C9819EDFCBB0F4EF58E379D773C6343AE1D4EA0528F5FC	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage5\Stage5-Design-Acceptance-And-WP01-Implementation-Authorization-20260806-232646.zip	SOURCE=C:\Falcon\Stage5\Owner-Decisions\Stage5-Design-Acceptance-And-WP01-Implementation-Authorization-20260806-232646.zip
9ECBE2758D0B4A929B2676FAEFCBC50F1F937D5ABDB7ED716A1C427D5B2E5BC7	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage5\Stage5-Design-Acceptance-And-WP01-Implementation-Authorization-20260806-232646\ARTIFACT-HASHES.txt	SOURCE=C:\Falcon\Stage5\Owner-Decisions\Stage5-Design-Acceptance-And-WP01-Implementation-Authorization-20260806-232646\ARTIFACT-HASHES.txt
6B9B6BE52632A89564F0FF62D17F27CA38FEC26F0D1BDC1FC6DB3C870C53D5B2	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage5\Stage5-Design-Acceptance-And-WP01-Implementation-Authorization-20260806-232646\OWNER-ACCEPTANCE-STAGE5-DESIGN-AND-AUTHORIZATION-WP01.txt	SOURCE=C:\Falcon\Stage5\Owner-Decisions\Stage5-Design-Acceptance-And-WP01-Implementation-Authorization-20260806-232646\OWNER-ACCEPTANCE-STAGE5-DESIGN-AND-AUTHORIZATION-WP01.txt
B2C04D93C323146555B1849B8D809DB6DFA1A47881FF81AA24CA40CC15481A19	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage5\Stage5-Design-Acceptance-And-WP01-Implementation-Authorization-20260806-232646\STAGE5-AUTHORIZATION-BOUNDARY.txt	SOURCE=C:\Falcon\Stage5\Owner-Decisions\Stage5-Design-Acceptance-And-WP01-Implementation-Authorization-20260806-232646\STAGE5-AUTHORIZATION-BOUNDARY.txt
B72A901708AA6DDBF4C6903AADA30DA2AECC33F3DD98DBA8F6DD771EB44712C6	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage5\Stage5-Planning-And-Design-Authorization-20260806-231418.zip	SOURCE=C:\Falcon\Stage5\Owner-Decisions\Stage5-Planning-And-Design-Authorization-20260806-231418.zip
CBDA15802D621F67DFDEBF2BA507700B6C6DC0ABAF02D988759015B919B75BA7	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage5\Stage5-Planning-And-Design-Authorization-20260806-231418\OWNER-AUTHORIZATION-STAGE5-PLANNING-AND-DESIGN.txt	SOURCE=C:\Falcon\Stage5\Owner-Decisions\Stage5-Planning-And-Design-Authorization-20260806-231418\OWNER-AUTHORIZATION-STAGE5-PLANNING-AND-DESIGN.txt
C0EFD75DFDDFE3A8A7A93D21BC7A3AFB47A32703F422B2FBB7106E050BCA9D51	COPIED	C:\Falcon\Falcon1\docs\canonical-records\plans\stage5\Falcon_Stage5_Planning_Proposal_v1.zip	SOURCE=C:\Falcon\Stage5\Packages\Falcon_Stage5_Planning_Proposal_v1.zip
FB9A09F6BD915F0F58BCEE94267471B80F35DDB05945A410EB2A0BC2A827EC5E	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage5\Stage5-WP01-Owner-Acceptance-And-Closure-20260807-093622\OWNER-ACCEPTANCE-AND-CLOSURE-STAGE5-WP01.txt	SOURCE=C:\Falcon\Stage5\Owner-Decisions\Stage5-WP01-Owner-Acceptance-And-Closure-20260807-093622\OWNER-ACCEPTANCE-AND-CLOSURE-STAGE5-WP01.txt
66907469B777D52A0F6E23CABB8676D16D9A22186652226717B80211BD60C528	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage5\Stage5-WP01-Owner-Acceptance-And-Closure-20260807-093622.zip	SOURCE=C:\Falcon\Stage5\Owner-Decisions\Stage5-WP01-Owner-Acceptance-And-Closure-20260807-093622.zip
E39A8B5E0A5F9005D328A001A01CBC1BB1FD6FBB7D1F4B2408F5DC774FC1F4ED	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage5\Stage5-WP02-Implementation-Authorization-20260807-095055\OWNER-AUTHORIZATION-STAGE5-WP02-IMPLEMENTATION.txt	SOURCE=C:\Falcon\Stage5\Owner-Decisions\Stage5-WP02-Implementation-Authorization-20260807-095055\OWNER-AUTHORIZATION-STAGE5-WP02-IMPLEMENTATION.txt
3B06A804AAD25A0F7EC781743FB991EC1559677B909F7A233B07CBB022C0B119	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage5\Stage5-WP02-Implementation-Authorization-20260807-095055.zip	SOURCE=C:\Falcon\Stage5\Owner-Decisions\Stage5-WP02-Implementation-Authorization-20260807-095055.zip
2C59EFFF0E095E7D69158983AF217DC0088D34ACD77282ABB4E8B33F8F947E2A	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage5\Stage5-WP02-Owner-Acceptance-And-Closure-20260807-105952\OWNER-ACCEPTANCE-AND-CLOSURE-STAGE5-WP02.txt	SOURCE=C:\Falcon\Stage5\Owner-Decisions\Stage5-WP02-Owner-Acceptance-And-Closure-20260807-105952\OWNER-ACCEPTANCE-AND-CLOSURE-STAGE5-WP02.txt
B5E0DF8D1B0D0998C6F4DEC0485969D23B32449F5799377947BF5F92DD77EBE3	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage5\Stage5-WP02-Owner-Acceptance-And-Closure-20260807-105952.zip	SOURCE=C:\Falcon\Stage5\Owner-Decisions\Stage5-WP02-Owner-Acceptance-And-Closure-20260807-105952.zip
201993CEF74BB6B7195FA712726F6FC48C2308D28521EE35EF057B18A6A4AC3C	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage5\ADR-I012-Owner-Acceptance-And-Activation-20260807-114524\OWNER-ACCEPTANCE-AND-ACTIVATION-ADR-I012.txt	SOURCE=C:\Falcon\Stage5\Owner-Decisions\ADR-I012-Owner-Acceptance-And-Activation-20260807-114524\OWNER-ACCEPTANCE-AND-ACTIVATION-ADR-I012.txt
EAE462BFDDADD43E3AABCC544DACE1EFD323205AD707C8ED87A8C9709276C4D8	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage5\ADR-I012-Owner-Acceptance-And-Activation-20260807-114524.zip	SOURCE=C:\Falcon\Stage5\Owner-Decisions\ADR-I012-Owner-Acceptance-And-Activation-20260807-114524.zip
